
============================================================
Xrefs TO _ZN8UserData10m_userInfoE (0xac4094):
============================================================
Read xrefs:
  from 0x9184 ()
  from 0x45a2fa (_ZN14CaptureManager15afterCaptureEndEb)
  from 0x4623fa (_ZN11SpinningTop17setRestraintCoeffEv)
  from 0x463d68 (_ZN20BattleCompeteManager20processCompeteInviteEPN14ISeer20CSProto21notify_invite_pvp_outE)
  from 0x463d6c (_ZN20BattleCompeteManager20processCompeteInviteEPN14ISeer20CSProto21notify_invite_pvp_outE)
  from 0x469a60 (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469a64 (_ZN30GameBattleSkillSequenceManager4loadEv)
  from 0x469cb2 (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469cb6 (_ZN15GameChatManager23getCreateTimeByPlayerIDEj)
  from 0x469d16 (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d1a (_ZN15GameChatManager17getPlayerVipLevelEj)
  from 0x469d60 (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469d64 (_ZN15GameChatManager18getPlayerNameByUIDEj)
  from 0x469de2 (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x469de6 (_ZN15GameChatManager19popChatChannelCacheEi)
  from 0x46a99a (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46a99e (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46a9f8 (_ZN15GameChatManager15sendChatContentEiPKcj)
  from 0x46ab3e (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46ab42 (_ZN15GameChatManager17onChatSendSuccessEiPKci)
  from 0x46abba (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x46abbe (_ZN15GameChatManager18receiveChatContentEiPKcyiyiS1_i)
  from 0x46c850 (_ZN19GameDataManager4Lua25getSpriteStoragePageCountEv)
  from 0x46c87a (_ZN19GameDataManager4Lua9getLinkSpEv)
  from 0x46e656 (_ZN16GameGuideManager12initProgressEv)
  from 0x46e846 (_ZN16GameGuideManager12updateDialogEv)
  from 0x472fdc (_ZN11GameManager9startGameEv)
  from 0x476a3a (_ZN29GameOpenAssignFunctionManager8endGuideEv)
  from 0x476d26 (_ZN29GameOpenAssignFunctionManager12isNeedUnlockEv)
  from 0x480c26 (_Z6addExpiP10SpriteInfoP17SpriteUpgradeInfo)
  from 0x4972e8 (_ZN23ActivityCenterSignLayer21onPatchSignInSelectedEv)
  from 0x49c784 (_ZN14AssignExpLayer8loadDataEPKc)
  from 0x49ce46 (_ZNK14AssignExpLayer24getValidDistributableExpEv)
  from 0x49ce94 (_ZN14AssignExpLayer39updateDataByAssignedExpSliderBarPercentEf)
  from 0x49cf96 (_ZN14AssignExpLayer19onPlusButtonClickedEPN7cocos2d8CCObjectE)
  from 0x4a0c4c (_ZN20AwardElectricityNode23setAwardEnergyDisenableEv)
  from 0x4a0cca (_ZN20AwardElectricityNode17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x4a1714 (_ZN20AwardElectricityNode10updateViewEv)
  from 0x4a2b1a (_ZN17BattleCenterLayer10initailizeEv)
  from 0x4a464c (_ZN25BattleKingTowerSceneLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4a51b8 (_ZN25BattleKingTowerSceneLayer21updateSeerActionPointEv)
  from 0x4a5990 (_ZN25BattleKingTowerSceneLayer11addSelfSeerEv)
  from 0x4a6d46 (_ZN25BattleKingTowerSceneLayer12onGoSelectedEPN7cocos2d8CCObjectE)
  from 0x4aaecc (_ZN21BattlePvpCompeteLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4ac23c (_ZN14BattlePvpLayer10initializeEv)
  from 0x4ac5b6 (_ZN14BattlePvpLayer15closeFromServerEv)
  from 0x4ac73a (_ZN14BattlePvpLayer16onBattleSelectedEPN7cocos2d8CCObjectE)
  from 0x4b1620 (_ZN22BattleTowerSelectLayer29onPurchaseActionPointSelectedEPN7cocos2d8CCObjectE)
  from 0x4b292c (_ZN22BattleTowerSelectLayer8updateHpEv)
  from 0x4b2a90 (_ZN22BattleTowerSelectLayer18updateCurChapterIDEi)
  from 0x4b2abe (_ZN22BattleTowerSelectLayer18updateCurChapterIDEi)
  from 0x4b318a (_ZN22BattleTowerSelectLayer18updateChapterLevelEv)
  from 0x4b3206 (_ZN22BattleTowerSelectLayer18updateChapterLevelEv)
  from 0x4b329a (_ZN22BattleTowerSelectLayer13updateChapterEv)
  from 0x4b32e4 (_ZN22BattleTowerSelectLayer16updateAfterGuideEv)
  from 0x4b3d8c (_ZN22BattleTowerSelectLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4b47c2 (_ZN21BattleTowerSweepLayer8canSweepEi)
  from 0x4b802a (_ZN20ChallengeResultLayer14setMessageTextEiiiiiiii)
  from 0x4b8cac (_ZN23ChallengeCenterItemNode11setleftTimeEv)
  from 0x4b9316 (_ZN20ChallengeCenterLayer10initailizeEv)
  from 0x4bd1f2 (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4bd21a (_ZN22CharacterBasicInfoNode8loadDataEv)
  from 0x4be9a2 (_ZN18CharacterMainLayer10updateViewEv)
  from 0x4bf712 (_ZN20CharacterPVPInfoNode8loadDataEv)
  from 0x4c14b0 (_ZN9ChatLayer11privateChatEj)
  from 0x4c14b4 (_ZN9ChatLayer11privateChatEj)
  from 0x4c55ee (_ZN27EquipmentIncreaseLevelLayer16getEquipmentDataEv)
  from 0x4c7722 (_ZN23EquipmentSelectionLayer8loadDataEiijPKc)
  from 0x4c994a (_ZN30EquipmentSelectionListItemNode8loadDataEijPKc)
  from 0x4ca85a (_ZN21EquipmentUpgradeLayer10updateCostEv)
  from 0x4ca8f2 (_ZN21EquipmentUpgradeLayer10updateCostEv)
  from 0x4ccfe2 (_ZN18FoodSelectionLayer8loadDataEiPKc)
  from 0x4ce42c (_ZN30FoodSelectionLayerListItemNode8loadDataEijPKc)
  from 0x4cf1e6 (_ZN19FunctionUnlockLayer15updateCostLabelERK8GameCost)
  from 0x4cf238 (_ZN19FunctionUnlockLayer15updateCostLabelERK8GameCost)
  from 0x4cf54a (_ZN19FunctionUnlockLayer18setUnlockBuyPvpCntEv)
  from 0x4cf6b2 (_ZN19FunctionUnlockLayer16setUnlockItemBagEv)
  from 0x4d3f46 (_ZN35HiddenSkillSelectionMessageBoxLayer22onConfirmButtonClickedEPN7cocos2d8CCObjectE)
  from 0x4d5e6a (_ZN12ItemBagLayer16onUnlockSelectedEPN7cocos2d8CCObjectE)
  from 0x4d62d6 (_ZN12ItemBagLayer15updateItemCountEv)
  from 0x4d6356 (_ZN12ItemBagLayer19updateSeerBeanCountEv)
  from 0x4d801a (_ZN12ItemBagLayer14getItemBagDumpEv)
  from 0x4d8590 (_ZN12ItemBagLayer12loadItemInfoEj)
  from 0x4d88a8 (_ZN12ItemBagLayer20createItemScrollPageERKSt6vectorI8SaveItemSaIS1_EEbb)
  from 0x4dbade (_ZN8LBSLayer14setLastLBSTimeEv)
  from 0x4dc5a0 (_ZN8LBSLayer12onNodeLoadedEPN7cocos2d6CCNodeEPNS0_9extension12CCNodeLoaderE)
  from 0x4dcc2c (_ZN15LoginBonusLayer10initializeEv)
  from 0x4e0848 (_ZN13MainMenuLayer14onShopSelectedEPN7cocos2d8CCObjectE)
  from 0x4e2268 (_ZN13MainMenuLayer21onElectricitySelectedEPN7cocos2d8CCObjectE)
  from 0x4e283a (_ZN13MainMenuLayer15updateAwardViewEv)
  from 0x4e2888 (_ZN13MainMenuLayer24setChallengeLightVisibleEb)
  from 0x4e3b5a (_ZN13MainMenuLayer17updateElectricityEv)
  from 0x4e3cb2 (_ZN13MainMenuLayer15updateDoubleExpEv)
  from 0x4e3fbe (_ZN13MainMenuLayer10updateViewEv)
  from 0x4e66dc (_ZN13MainMenuLayer14setMenuVisibleEb)
  from 0x4e7682 (_ZN19NotifyGetPrizeLayer14showNextNotifyEv)
  from 0x4e8b6a (_ZN12NPCTalkLayer13updateNPCInfoEj)
  from 0x4e8fd8 (_ZN12NPCTalkLayer13getDialogByIDEj)
  from 0x4e9f00 (_ZN15OnlineAwardNode19onGetButtonSelectedEPN7cocos2d8CCObjectE)
  from 0x4ea95a (_ZN15OnlineAwardNode14updateTimeInfoEi)
  from 0x4eab0e (_ZN15OnlineAwardNode11timeToAwardEv)
  from 0x4eaeba (_ZN15OnlineAwardNode11getLeftTimeEv)
  from 0x4eca40 (_ZN12PVPRankLayer11setSelfInfoEiiii)
  from 0x4f0002 (_ZN9RankLayer18initializeUserInfoEv)
  from 0x4f31f6 (_ZN20SeerFinanceItemLayer18onGetPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f32cc (_ZN13SeerFundLayer19onFundPrizeSelectedEPN7cocos2d8CCObjectE)
  from 0x4f34da (_ZN13SeerFundLayer18initializeUserInfoEv)
  from 0x4f72e6 (_ZN17ShopBuyGoodsLayer15updateCostLabelEv)
  from 0x4f918a (_ZN17PVPScoreShopLayer15onCloseSelectedEPN7cocos2d8CCObjectE)
  from 0x4f98c8 (_ZN9ShopLayer18updateUserCurrencyEv)
  from 0x4fa124 (_ZN17PVPScoreShopLayer18updateUserCurrencyEv)
  from 0x4feb7a (_ZN19SpriteAptitudeLayer17onConfirmSelectedEv)
  from 0x500228 (_ZN21SpriteAptitudeCDLayer15onStartSelectedEv)
  from 0x500590 (_ZN19SpriteAptitudeLayer16initializeCDTimeEv)
  from 0x50070c (_ZN19SpriteAptitudeLayer21onAddAptitudeSelectedEv)
  from 0x500838 (_ZN19SpriteAptitudeLayer21onAddAptitudeSelectedEv)
  from 0x500b54 (_ZN22SpriteAptitudeBuyLayer17onConfirmSelectedEv)
  from 0x506be6 (_ZN18SpriteLotteryLayer14updateUserInfoEv)
  from 0x50712c (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x507160 (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x507190 (_ZNK18SpriteLotteryLayer22canPlaySingleGameAgainEv)
  from 0x507244 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x507278 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x5072a8 (_ZNK18SpriteLotteryLayer24canPlayMultipleGameAgainEv)
  from 0x5076fe (_ZN18SpriteLotteryLayer28onSingleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x50789c (_ZN18SpriteLotteryLayer30onMultipleLotteryButtonClickedEPN7cocos2d8CCObjectE)
  from 0x50956a (_ZN15SpriteMainLayer29onAddStorageSizeButtonClickedEPN7cocos2d8CCObjectE)
  from 0x50996e (_ZN15SpriteMainLayer10updateViewEv)
  from 0x50cb46 (sub_50CB40)
  from 0x50d076 (_ZN23SpriteMainPackListLayer10updateViewEb)
  from 0x5108be (_ZN26SpriteMainStoragePageLayer21onBattleButtonClickedEPN7cocos2d8CCObjectE)
  from 0x511b9e (_ZNK26SpriteMainStoragePageLayer11getPageSizeEv)
  from 0x512876 (_ZN26SpriteMainStoragePageLayer8loadDataERKSs)
  from 0x512ff6 (_ZN21SpritePropagandaLayer17onConfirmSelectedEPN7cocos2d8CCObjectE)
  from 0x518a6c (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518a96 (_ZN34SpriteStatusEvolvementPropertyNode8loadDataEPKc)
  from 0x518b8c (_ZN34SpriteStatusEvolvementPropertyNode10updateViewEv)
  from 0x51e13c (_ZN24SpriteStatusPropertyNode10updateViewEv)
  from 0x529c64 (_ZN28SpriteTopLevelCultivateLayer14updateCurrencyEv)
  from 0x52b246 (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeIndividualEPKc)
  from 0x52b602 (_ZN28SpriteTopLevelCultivateLayer25setCultivateTypeCharacterEPKc)
  from 0x52b9d8 (_ZN28SpriteTopLevelCultivateLayer21setCultivateTypeLevelEPKc)
  from 0x52bf6e (_ZN28SpriteTopLevelCultivateLayer19setCultivateTypeAllEPKc)
  from 0x52c690 (_ZN28SpriteTopLevelCultivateLayer26setCultivateTypeLearnPointEPKc)
  from 0x532252 (_ZN16SpriteTrainLayer18initializeUserInfoEv)
  from 0x538142 (_ZN12VIPInfoLayer20initializeDetailInfoEv)
  from 0x5382a4 (_ZN12VIPInfoLayer14initializeInfoEv)
  from 0x53d7bc (_ZN3NPC16checkFunctionNPCEv)
  from 0x53d8e6 (_ZN3NPC16checkFunctionNPCEv)
  from 0x53d93e (_ZN3NPC16checkFunctionNPCEv)
  from 0x540044 (_ZNK5Quest14progressStringEi)
  from 0x5405e6 (_ZN12QuestManager32isQuestLevelRequirementFulfilledEt)
  from 0x540fa4 (_ZN12QuestManager12doQuickCheckEP5Quest)
  from 0x54eac0 (_ZN8UserData15isSptBossBeatenEi)
  from 0x54eb00 (_ZN8UserData17isSptBossCapturedEi)
  from 0x54eb56 (_ZN8UserData14captureSptBossEi)
  from 0x54ebac (_ZN8UserData23getUserRegisterTimeYearEv)
  from 0x54ebf0 (_ZN8UserData24getUserRegisterTimeMonthEv)
  from 0x54ec2c (_ZN8UserData22getUserRegisterTimeDayEv)
  from 0x54ec68 (_ZN8UserData23getUserRegisterTimeHourEv)
  from 0x54eca4 (_ZN8UserData25getUserRegisterTimeMinuteEv)
  from 0x54ece0 (_ZN8UserData25getUserRegisterTimeSecondEv)
  from 0x54ed2a (_ZN8UserData19getUserRegisterDateEv)
  from 0x54edc8 (_ZN8UserData10isUserMaleEv)
  from 0x54ef7c (_ZN8UserData17getLinkSpriteUUIDEv)
  from 0x54ef92 (_ZN8UserData17setLinkSpriteUUIDEPKc)
  from 0x54efc6 (_ZN8UserData14updateUserInfoEv)
  from 0x54f156 (_ZN8UserData16isSpritePackFullEv)
  from 0x54f192 (_ZN8UserData19isSpriteStorageFullEv)
  from 0x54f79e (_ZN8UserData7addGoldEj)
  from 0x54f7de (_ZN8UserData7useGoldEj)
  from 0x54f82a (_ZN8UserData10addVipGoldEj)
  from 0x54f86a (_ZN8UserData10useVipGoldEj)
  from 0x54fa0c (_ZN8UserData9canEvolveEPKc)
  from 0x54fa40 (_ZN8UserData9canEvolveEPKc)
  from 0x54fac6 (_ZN8UserData17getItemWithGridIDEj)
  from 0x54fb12 (_ZN8UserData23getEquipedCostumeItemIDEv)
  from 0x54fc4e (_ZN8UserData16beforeRemoveItemEj)
  from 0x54fd0a (_ZN8UserData15afterUpdateItemEj)
  from 0x54fd32 (_ZN8UserData13swapItemInBagEjj)
  from 0x54fece (_ZN8UserData28updateSeerEquipmentItemInBagERK8SaveItem)
  from 0x54ff60 (_ZN8UserData33removeSeerEquipmentItemWithGridIDEj)
  from 0x5503b4 (_ZN8UserData13setServerTimeEi)
  from 0x5503f4 (_ZN8UserData23setCurrentChallengeTimeEi)
  from 0x550424 (_ZN8UserData23getCurrentChallengeTimeEv)
  from 0x550458 (_ZN8UserData19setCurrentAwardTimeEi)
  from 0x550488 (_ZN8UserData19getCurrentAwardTimeEv)
  from 0x5504c0 (_ZN8UserData13getServerTimeEv)
  from 0x55050e (_ZN8UserData22getEnergyBackwardsTimeEv)
  from 0x55055e (_ZN8UserData22getActionBackwardsTimeEv)
  from 0x5505b6 (_ZN8UserData24getChampionBackwardsTimeEi)
  from 0x550748 (_ZN8UserData22isShopFunctionUnlockedEv)
  from 0x550784 (_ZN8UserData22isTaskFunctionUnlockedEv)
  from 0x5507c0 (_ZN8UserData22isMailFunctionUnlockedEv)
  from 0x5507fc (_ZN8UserData23isArenaFunctionUnlockedEv)
  from 0x550838 (_ZN8UserData25isLotteryFunctionUnlockedEv)
  from 0x550874 (_ZN8UserData23isTrainFunctionUnlockedEv)
  from 0x5508b0 (_ZN8UserData27isAssignexpFunctionUnlockedEv)
  from 0x5508ec (_ZN8UserData24isEvolveFunctionUnlockedEv)
  from 0x550928 (_ZN8UserData26isActivityFunctionUnlockedEv)
  from 0x550964 (_ZN8UserData32isChallengeleiyiFunctionUnlockedEv)
  from 0x5509a0 (_ZN8UserData21isSptFunctionUnlockedEv)
  from 0x5509dc (_ZN8UserData28isBravetowerFunctionUnlockedEv)
  from 0x550a18 (_ZN8UserData27isAssignLrnFunctionUnlockedEv)
  from 0x550a54 (_ZN8UserData26isAptitudeFunctionUnlockedEv)
  from 0x550ae4 (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550b2c (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550b74 (_ZN8UserData19updateTodayVipCountE17kVipPrivilegeType)
  from 0x550bd0 (_ZN8UserData19getBuyAptitudeCountEv)
  from 0x550c08 (_ZN8UserData17getBuyActionCountEv)
  from 0x550c40 (_ZN8UserData17getBuyEnergyCountEv)
  from 0x55101a (_ZN8UserData21getGoodMaxCanBuyCountEx)
  from 0x5519ae (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5519b2 (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x5519ce (_ZN8UserData16spriteLearnSkillEP10SpriteInfoi)
  from 0x551af2 (_ZN8UserData14addUnlockedMapEib)
  from 0x551b82 (_ZN8UserData14addUnlockedMapEib)
  from 0x5520fa (_ZN8UserData13createNewDataEv)
  from 0x552828 (_ZN8UserData25unwearEquipmentFromSpriteERK8SaveItem)
  from 0x55299e (_ZN8UserData35removeSpriteEquipmentItemWithGridIDEj)
  from 0x552cc6 (_ZN8UserData21wearEquipmentToSpriteERK8SaveItemPKc)
  from 0x552f66 (_ZN8UserData30updateSpriteEquipmentItemInBagERK8SaveItemPKc)
  from 0x5570d8 (_ZN12LoginManager5loginEPKcS1_)
  from 0x5570da (_ZN12LoginManager5loginEPKcS1_)
  from 0x5591e4 (_ZN16GameAudioManager13setSpinSwitchEb)
  from 0x55930a (_ZN16GameAudioManager13getSpinSwitchEv)
  from 0x5615fe (_ZN16BaseLevelBuilder10createSeerEv)
  from 0x629526 (_ZN19MessageErrorHandler29handleErrLoginPrizeAlreadyGotEv)
  from 0x62b736 (_ZN14MessageHandler24handleAckChampionCleanCDEv)
  from 0x62b75e (_ZN14MessageHandler24handleAckChampionCleanCDEv)
  from 0x62b7d6 (_ZN14MessageHandler21handleAckChampionGiftEv)
  from 0x62b7fe (_ZN14MessageHandler21handleAckChampionGiftEv)
  from 0x62bd04 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bd30 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bd5c (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bd88 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bdb4 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bde0 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62be0c (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62be40 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62be70 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bea2 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bed4 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bf06 (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bf3a (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62bf6a (_ZN14MessageHandler20handleFunctionUnlockEv)
  from 0x62c2ba (_ZN14MessageHandler31handleCleanSpriteAptitudeCDTimeEv)
  from 0x62c390 (_ZN14MessageHandler23handleAddSpriteAptitudeEv)
  from 0x62da64 (_ZN14MessageHandler23handleNtfMsgStartBattleEv)
  from 0x62da68 (_ZN14MessageHandler23handleNtfMsgStartBattleEv)
