// handleAckMsgCheckSession starts at 0x62f0b4, size=458

0x62f0b4: PUSH    {R4-R7,LR}
0x62f0b6: SUB     SP, SP, #0xF4
0x62f0b8: MOVS    R4, R0
0x62f0ba: BL      _ZN11GameManager13sharedManagerEv; GameManager::sharedManager(void)
0x62f0be: BL      _ZN11GameManager13getSceneLayerEv; GameManager::getSceneLayer(void)
0x62f0c2: BL      _ZN10SceneLayer23removeEventSwallowLayerEv; SceneLayer::removeEventSwallowLayer(void)
0x62f0c6: LDR     R3, [R4,#4]
0x62f0c8: LDR     R5, =(_GLOBAL_OFFSET_TABLE_ - 0x62F0D0)
0x62f0ca: LDR     R4, [R3]
0x62f0cc: ADD     R5, PC; _GLOBAL_OFFSET_TABLE_
0x62f0ce: CMP     R4, #0
0x62f0d0: BEQ     loc_62F0E4
0x62f0d2: LDR     R3, =(_ZTIN6google8protobuf7MessageE_ptr - 0xAB7A98)
0x62f0d4: MOVS    R0, R4; lpsrc
0x62f0d6: LDR     R1, [R5,R3]; _ZTIN6google8protobuf7MessageE_ptr ; lpstype
0x62f0d8: LDR     R3, =(_ZTIN14ISeer20CSProto21cli_check_session_outE_ptr - 0xAB7A98)
0x62f0da: LDR     R2, [R5,R3]; _ZTIN14ISeer20CSProto21cli_check_session_outE_ptr ; lpdtype
0x62f0dc: MOVS    R3, #0; s2d
0x62f0de: BLX     __dynamic_cast
0x62f0e2: MOVS    R4, R0
0x62f0e4: LDR     R3, [R4,#0xC]
0x62f0e6: MOVS    R6, #0
0x62f0e8: STR     R3, [SP,#0x108+var_EC]
0x62f0ea: BL      _ZN11GameManager13sharedManagerEv; GameManager::sharedManager(void)
0x62f0ee: BL      _ZN11GameManager15getLastServerIdEv; GameManager::getLastServerId(void)
0x62f0f2: MOVS    R7, R0
0x62f0f4: B       loc_62F1F2
0x62f0f6: LDR     R3, [R4,#8]
0x62f0f8: LSLS    R2, R6, #2
0x62f0fa: ADD     R0, SP, #0x108+var_A8; this
0x62f0fc: LDR     R1, [R2,R3]; ISeer20Comm::server_role_t *
0x62f0fe: BL      _ZN11ISeer20Comm13server_role_tC2ERKS0_; ISeer20Comm::server_role_t::server_role_t(ISeer20Comm::server_role_t const&)
0x62f102: LDR     R1, [SP,#0x108+var_A0]
0x62f104: CMP     R1, #0
0x62f106: BNE     loc_62F110
0x62f108: LDR     R3, =(_ZN11ISeer20Comm13server_role_t17default_instance_E_ptr - 0xAB7A98)
0x62f10a: LDR     R3, [R5,R3]; _ZN11ISeer20Comm13server_role_t17default_instance_E_ptr
0x62f10c: LDR     R3, [R3]; ISeer20Comm::server_role_t::default_instance_
0x62f10e: LDR     R1, [R3,#8]; ISeer20Comm::server_info_t *
0x62f110: ADD     R0, SP, #0x108+var_D8; this
0x62f112: BL      _ZN11ISeer20Comm13server_info_tC2ERKS0_; ISeer20Comm::server_info_t::server_info_t(ISeer20Comm::server_info_t const&)
0x62f116: LDR     R3, [SP,#0x108+var_D0]
0x62f118: CMP     R7, R3
0x62f11a: BNE     loc_62F1C6
0x62f11c: LDR     R3, [SP,#0x108+var_B4]
0x62f11e: CMP     R3, #4
0x62f120: BEQ     loc_62F1CE
0x62f122: LDR     R3, [SP,#0x108+var_98]
0x62f124: CMP     R3, #0
0x62f126: BLE     loc_62F1A0
0x62f128: LDR     R3, [SP,#0x108+var_9C]
0x62f12a: ADD     R4, SP, #0x108+var_74
0x62f12c: MOVS    R0, R4; this
0x62f12e: LDR     R1, [R3]; ISeer20Comm::player_info_t *
0x62f130: BL      _ZN11ISeer20Comm13player_info_tC2ERKS0_; ISeer20Comm::player_info_t::player_info_t(ISeer20Comm::player_info_t const&)
0x62f134: LDR     R3, =(_ZN8UserData10m_userInfoE_ptr - 0xAB7A98)
0x62f136: LDRB    R1, [R4,#0xC]
0x62f138: LDR     R3, [R5,R3]; _ZN8UserData10m_userInfoE_ptr
0x62f13a: MOVS    R2, R3
0x62f13c: ADDS    R2, #0x7A ; 'z'
0x62f13e: STRB    R1, [R2]
0x62f140: LDRB    R1, [R4,#0xD]
0x62f142: MOVS    R2, R3
0x62f144: ADDS    R2, #0x7B ; '{'
0x62f146: STRB    R1, [R2]
0x62f148: LDRB    R1, [R4,#0xE]
0x62f14a: MOVS    R2, R3
0x62f14c: ADDS    R2, #0x7C ; '|'
0x62f14e: STRB    R1, [R2]
