     ____
    / _  |   Frida 17.9.10 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:27042 (id=socket@127.0.0.1:27042)
Attaching...
message:[Remote::Gadget ]->  {'type': 'send', 'payload': '[HOOKED] #0: _ZNK14ISeer20CSProto37cli_notify_item_bag_updates_out_one_t13IsInitializedEv'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #1: _ZNK14ISeer20CSProto31cli_notify_item_bag_updates_out13IsInitializedEv'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #2: _ZNK14ISeer20CSProto37cli_notify_item_bag_updates_out_one_t31SerializeWithCachedSizesToArrayEPh'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #3: _ZNK14ISeer20CSProto37cli_notify_item_bag_updates_out_one_t24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #4: _ZNK14ISeer20CSProto31cli_notify_item_bag_updates_out31SerializeWithCachedSizesToArrayEPh'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #5: _ZNK14ISeer20CSProto31cli_notify_item_bag_updates_out24SerializeWithCachedSizesEPN6google8protobuf2io17CodedOutputStreamE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #6: _ZN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_t27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #7: _ZTVN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #8: _ZN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_t9MergeFromERKS0_'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #9: _ZN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_t9MergeFromERKN6google8protobuf7MessageE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #10: _ZN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tC2ERKS0_'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #11: _ZN6google8protobuf8internal14WireFormatLite20ReadMessageNoVirtualIN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tEEEbPNS0_2io16CodedInputStreamEPT_'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #12: _ZN6google8protobuf8internal20RepeatedPtrFieldBase3AddINS0_16RepeatedPtrFieldIN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tEE11TypeHandlerEEEPNT_4TypeEv'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #13: _ZN6google8protobuf16RepeatedPtrFieldIN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tEE9MergeFromERKS4_'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #14: _ZN14ISeer20CSProto31cli_notify_item_bag_updates_out9MergeFromERKS0_'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #15: _ZN14ISeer20CSProto31cli_notify_item_bag_updates_out9MergeFromERKN6google8protobuf7MessageE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #16: _ZN14ISeer20CSProto31cli_notify_item_bag_updates_out27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #17: _ZN6google8protobuf8internal20RepeatedPtrFieldBase7DestroyINS0_16RepeatedPtrFieldIN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tEE11TypeHandlerEEEvv'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #18: _ZTVN14ISeer20CSProto31cli_notify_item_bag_updates_outE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #19: _ZN14ISeer20CSProto31cli_notify_item_bag_updates_outC2ERKS0_'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #20: _ZTSN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #21: _ZTSN14ISeer20CSProto31cli_notify_item_bag_updates_outE'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #22: _ZN14ISeer20CSProto37cli_notify_item_bag_updates_out_one_tC1ERKS0_'} data: None
message: {'type': 'send', 'payload': '[HOOKED] #23: _ZN14ISeer20CSProto31cli_notify_item_bag_updates_outC1ERKS0_'} data: None
message: {'type': 'send', 'payload': '[***] Hooked 24 bag update functions. Now mine to trigger.'} data: None
Connection terminated

Thank you for using Frida!
